battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,ram,talk_time,num_pix,aspect_ratio
0.5100267379679144,0.96,0.10526315789473684,0.5161290322580645,0.11111111111111112,0.7583333333333334,0.2857142857142857,0.15000000000000002,0.04355959380010689,0.05555555555555555,0.11978266493644106,0.5798319327731092
0.8957219251336896,0.32,0.3157894736842105,0.1935483870967742,0.5555555555555555,0.725,1.0,0.4,0.547300908605024,0.8888888888888888,0.09947798893805425,0.10084033613445377
0.045454545454545414,0.8,0.0,0.6290322580645161,0.2222222222222222,0.3666666666666666,0.0,0.05,0.6400320684126135,0.1111111111111111,0.05719762319466226,0.4013840830449827
0.46390374331550793,0.9199999999999999,0.05263157894736842,0.29032258064516125,0.7777777777777778,0.25,0.14285714285714285,0.7000000000000001,0.06627471940138963,0.5555555555555556,0.670510273687885,0.3137254901960784
0.7005347593582887,0.52,0.0,0.967741935483871,0.6666666666666666,0.09166666666666667,0.42857142857142855,0.2,0.1451095670764297,0.3888888888888889,0.03927656878292261,0.4201680672268907
0.05882352941176466,0.0,0.05263157894736842,0.9193548387096774,0.6666666666666666,0.5499999999999999,1.0,0.2,0.02832709780865847,0.2222222222222222,0.36069678588045023,0.6397058823529411
0.7372994652406415,0.48000000000000004,0.10526315789473684,0.5,1.0,0.9249999999999999,1.0,0.25,0.17637626937466594,0.5555555555555556,0.029076981785640332,0.8009049773755657
0.981283422459893,0.12000000000000005,0.2631578947368421,0.08064516129032258,0.11111111111111112,0.04166666666666674,1.0,1.0,0.015766969535008016,0.27777777777777773,0.06207950328135256,0.43014705882352944
0.8355614973262031,0.0,0.3157894736842105,0.0967741935483871,0.5555555555555555,0.8166666666666668,0.7142857142857142,1.0,0.7250133618385889,0.8333333333333333,0.021345186721327476,0.7794117647058824
0.20588235294117646,0.12000000000000005,0.5263157894736842,0.30645161290322576,0.8888888888888888,0.09166666666666667,0.8571428571428572,0.9500000000000001,0.27204703367183325,0.05555555555555555,0.6441019566249034,0.3758169934640523
0.28676470588235287,0.32,0.05263157894736842,0.1935483870967742,0.33333333333333337,0.14166666666666672,0.7142857142857142,0.5,0.5881881346873329,0.8333333333333333,0.0169675541388315,0.6524064171122994
0.9679144385026737,0.35999999999999993,0.3684210526315789,0.8870967741935484,0.2222222222222222,0.5416666666666666,0.8571428571428572,0.55,0.026723677177979688,0.9444444444444444,0.2858357831379428,0.6117647058823529
0.6724598930481283,0.16000000000000003,0.0,0.6451612903225806,0.33333333333333337,0.3583333333333333,0.5714285714285714,0.0,0.32870122928915013,0.9444444444444444,0.15295455988978332,0.1647058823529412
0.892379679144385,0.6400000000000001,0.0,0.4516129032258065,0.11111111111111112,0.8666666666666666,0.8571428571428572,0.75,0.752538749331908,0.16666666666666669,0.08424057434126377,0.4201680672268907
0.09358288770053474,0.24000000000000005,0.0,0.08064516129032258,0.8888888888888888,0.9333333333333335,0.0,0.15000000000000002,0.8923035809727418,0.9444444444444444,0.07830811407302372,0.7394957983193278
0.6550802139037433,0.6000000000000001,0.0,0.532258064516129,0.4444444444444445,0.20833333333333337,0.2857142857142857,0.0,0.6357562800641368,0.1111111111111111,0.03014899184064023,0.9930795847750864
0.8823529411764706,0.48000000000000004,0.21052631578947367,0.12903225806451613,0.7777777777777778,0.4916666666666666,1.0,0.5,0.792089791555318,0.8888888888888888,0.09673135045898658,0.6289592760180995
0.9124331550802138,0.35999999999999993,0.0,0.4516129032258065,0.4444444444444445,0.85,0.2857142857142857,0.0,0.9561731694281133,0.3333333333333333,0.046252379877813575,0.7095588235294118
0.4886363636363636,0.96,0.05263157894736842,0.3548387096774194,0.2222222222222222,0.7416666666666666,0.5714285714285714,0.8500000000000001,0.2675040085515767,0.7777777777777777,0.07199430533386969,0.6397058823529411
0.5675133689839571,0.0,0.0,0.7741935483870968,0.7777777777777778,0.8416666666666667,1.0,0.2,0.5427578834847675,0.3333333333333333,0.048418088052509904,0.01568627450980392
0.8529411764705881,1.0000000000000002,0.15789473684210525,0.29032258064516125,0.5555555555555555,0.9,0.7142857142857142,0.25,0.9652592196686263,0.27777777777777773,0.07786221779051292,0.1647058823529412
0.6223262032085561,0.48000000000000004,0.3157894736842105,0.5967741935483871,0.2222222222222222,0.7000000000000001,0.42857142857142855,0.9,0.06627471940138963,0.4444444444444445,0.047691796076422543,0.26050420168067223
0.05414438502673796,0.0,0.42105263157894735,0.4838709677419355,0.6666666666666666,0.22499999999999998,0.2857142857142857,0.55,0.7271512560128273,1.0,0.4549272959269298,0.12745098039215685
0.7272727272727271,0.03999999999999998,0.0,0.04838709677419355,0.7777777777777778,0.2666666666666667,0.5714285714285714,0.1,0.8482095136290753,0.9444444444444444,0.2764877108712457,0.7394957983193278
0.8221925133689838,0.35999999999999993,0.21052631578947367,0.03225806451612903,0.4444444444444445,0.6916666666666668,0.7142857142857142,0.9,0.9716729021913415,0.1111111111111111,0.4118367260523746,0.1647058823529412
0.41510695187165775,0.0,0.0,0.6129032258064516,0.2222222222222222,0.6333333333333334,0.8571428571428572,0.7000000000000001,0.32068412613575625,1.0,0.19927639321287507,0.3137254901960784
0.0762032085561497,0.0,0.0,0.6451612903225806,0.5555555555555555,0.6916666666666668,0.7142857142857142,0.2,0.5224478888295029,0.8888888888888888,0.04127135435251058,0.5798319327731092
0.8034759358288768,0.0,0.0,0.32258064516129037,0.5555555555555555,0.9333333333333335,0.0,0.0,0.2111170497060395,0.6111111111111112,0.08778554015416083,0.8352941176470589
0.4084224598930481,0.0,0.05263157894736842,0.8225806451612904,0.5555555555555555,0.3416666666666667,0.42857142857142855,0.8,0.9083377872795296,1.0,0.04123778949048024,0.4201680672268907
0.020053475935828846,0.24000000000000005,0.5263157894736842,0.9838709677419355,0.6666666666666666,0.9083333333333333,0.8571428571428572,0.7000000000000001,0.7220737573490111,0.9444444444444444,0.06783381158958539,0.00692041522491349
0.15173796791443844,0.72,0.21052631578947367,0.33870967741935487,0.7777777777777778,0.2583333333333333,0.42857142857142855,0.25,0.05371459112773917,0.7777777777777777,0.0231685333033143,0.5986159169550174
0.7827540106951871,0.48000000000000004,0.05263157894736842,0.6774193548387097,0.4444444444444445,0.7666666666666667,1.0,0.2,0.2918225547835382,0.27777777777777773,0.4597203582248629,0.5508021390374331
